user_date,deletions,additions
Mike Bostock (2013-01-24T17:26:22Z),1483,50
Jason Davies (2013-01-31T17:34:05Z),50,55
Mike Bostock (2013-01-31T23:11:40Z),76,75
Mike Bostock (2013-02-01T16:09:12Z),8,14
Jason Davies (2013-02-01T16:51:47Z),3,5
Mike Bostock (2013-02-01T17:58:24Z),54,21
Mike Bostock (2013-02-01T18:30:51Z),13,21
Mike Bostock (2013-02-01T18:57:37Z),8,8
Mike Bostock (2013-02-01T19:06:29Z),1,1
Jason Davies (2013-02-05T21:35:58Z),0,8
Mike Bostock (2013-02-06T16:50:19Z),5,8
Mike Bostock (2013-02-06T16:51:20Z),4,4
Mike Bostock (2013-02-06T16:55:05Z),13,12
Mike Bostock (2013-02-06T17:48:29Z),5,5
Mike Bostock (2013-02-06T18:18:52Z),9,30
Mike Bostock (2013-02-06T18:25:19Z),8,25
Mike Bostock (2013-02-06T18:48:13Z),53,148
Mike Bostock (2013-02-06T18:52:10Z),9,30
Mike Bostock (2013-02-06T18:52:35Z),61,159
Mike Bostock (2013-02-06T18:56:37Z),86,84
Mike Bostock (2013-02-06T18:57:05Z),8,8
Mike Bostock (2013-02-06T18:57:30Z),54,21
Mike Bostock (2013-02-06T18:57:55Z),20,36
Mike Bostock (2013-02-06T18:58:29Z),28,21
Mike Bostock (2013-02-06T18:59:09Z),51,64
Mike Bostock (2013-02-06T19:04:42Z),301,424
Mike Bostock (2013-02-14T18:09:35Z),36,237
Calvin Metcalf (2013-02-14T19:17:57Z),1,1
Mike Bostock (2013-02-14T19:30:35Z),1,1
Mike Bostock (2013-02-20T15:51:32Z),14,31
Jim Kang (2014-03-22T04:50:22Z),12,12
Mike Bostock (2014-03-22T14:35:26Z),12,12
Mike Bostock (2014-03-24T03:24:32Z),0,136
Mike Bostock (2014-03-24T05:51:07Z),32,173
Mike Bostock (2014-03-24T05:51:07Z),14,14
Mike Bostock (2014-03-24T05:51:26Z),7,8
Mike Bostock (2014-03-24T05:51:47Z),1,3
Mike Bostock (2014-03-24T05:52:06Z),63,100
Mike Bostock (2014-03-24T05:52:13Z),13,17
Mike Bostock (2014-03-24T05:52:19Z),39,7
Mike Bostock (2014-03-24T05:52:25Z),3,10
Mike Bostock (2014-03-24T05:52:31Z),7,7
Mike Bostock (2014-03-24T05:52:42Z),5,3
Mike Bostock (2014-03-24T05:52:42Z),12,12
Mike Bostock (2014-03-24T05:52:46Z),25,23
Mike Bostock (2014-03-24T05:52:50Z),98,98
Mike Bostock (2014-03-24T05:52:50Z),3,5
Mike Bostock (2014-03-24T05:52:54Z),11,52
Mike Bostock (2014-03-24T05:52:59Z),37,42
Mike Bostock (2014-03-24T05:53:03Z),10,11
Mike Bostock (2014-03-24T05:53:07Z),6,8
Mike Bostock (2014-03-24T05:53:07Z),1,5
Mike Bostock (2014-03-24T05:53:07Z),3,12
Mike Bostock (2014-03-24T05:57:35Z),33,27
Mike Bostock (2014-03-24T16:02:48Z),5,5
Mike Bostock (2014-03-25T03:45:44Z),304,518
Mike Bostock (2014-04-02T03:34:15Z),2,76
Mike Bostock (2014-04-02T03:57:34Z),42,62
Mike Bostock (2014-04-02T15:45:24Z),13,22
Mike Bostock (2014-04-02T15:52:13Z),3,3
Leonardo Dutra (2013-07-24T18:58:58Z),1,1
Leonardo Dutra (2013-07-24T19:01:18Z),1,1
Leonardo Dutra (2013-07-24T20:51:35Z),4,3
Leonardo Dutra (2013-07-24T20:59:28Z),1,1
Leonardo Dutra (2013-07-24T21:04:52Z),2,2
Leonardo Dutra (2013-07-24T21:39:27Z),1,1
Leonardo Dutra (2013-07-29T20:25:05Z),2,3
Leonardo Dutra (2013-07-29T20:27:08Z),2,2
Mike Bostock (2013-07-31T17:40:07Z),0,10
Mike Bostock (2013-07-31T18:00:11Z),7,7
Jason Davies (2013-07-31T20:28:41Z),9,13
Mike Bostock (2013-07-31T21:31:22Z),24,29
Jason Davies (2013-07-31T21:39:01Z),3,3
Mike Bostock (2013-08-01T14:27:59Z),10,9
Mike Bostock (2013-08-01T14:28:49Z),2,2
Mike Bostock (2013-08-01T14:29:32Z),12,12
Mike Bostock (2013-08-01T14:30:31Z),5,5
Mike Bostock (2013-08-01T14:31:53Z),3,3
Mike Bostock (2013-08-01T14:33:51Z),4,3
Mike Bostock (2013-08-01T14:35:38Z),9,9
Mike Bostock (2013-08-01T14:36:02Z),11,19
Mike Bostock (2013-08-01T14:36:26Z),53,84
Mike Bostock (2013-08-01T14:37:00Z),4,15
Mike Bostock (2013-08-01T14:37:51Z),93,141
Mike Bostock (2013-08-12T15:17:45Z),3,3
Jason Davies (2013-08-16T11:58:26Z),63,95
Jason Davies (2013-08-16T11:58:26Z),3,3
Jason Davies (2013-08-16T11:58:41Z),19,96
Jason Davies (2013-08-16T11:58:41Z),8,48
Jason Davies (2013-08-16T11:58:45Z),7,16
Jim Kang (2014-03-22T04:50:22Z),12,12
Mike Bostock (2014-03-22T14:35:26Z),12,12
Mike Bostock (2014-03-24T03:24:32Z),0,136
Mike Bostock (2014-03-24T05:51:07Z),32,173
Mike Bostock (2014-03-24T05:51:07Z),14,14
Mike Bostock (2014-03-24T05:51:26Z),7,8
Mike Bostock (2014-03-24T05:51:47Z),1,3
Mike Bostock (2014-03-24T05:52:06Z),63,100
Mike Bostock (2014-03-24T05:52:13Z),13,17
Mike Bostock (2014-03-24T05:52:19Z),39,7
Mike Bostock (2014-03-24T05:52:25Z),3,10
Mike Bostock (2014-03-24T05:52:31Z),7,7
Mike Bostock (2014-03-24T05:52:42Z),5,3
Mike Bostock (2014-03-24T05:52:42Z),12,12
Mike Bostock (2014-03-24T05:52:46Z),25,23
Mike Bostock (2014-03-24T05:52:50Z),98,98
Mike Bostock (2014-03-24T05:52:50Z),3,5
Mike Bostock (2014-03-24T05:52:54Z),11,52
Mike Bostock (2014-03-24T05:52:59Z),37,42
Mike Bostock (2014-03-24T05:53:03Z),10,11
Mike Bostock (2014-03-24T05:53:07Z),6,8
Mike Bostock (2014-03-24T05:53:07Z),1,5
Mike Bostock (2014-03-24T05:53:07Z),3,12
Mike Bostock (2014-03-24T05:57:35Z),33,27
Mike Bostock (2014-03-24T16:02:48Z),5,5
Mike Bostock (2014-03-25T03:45:44Z),304,518
Mike Bostock (2014-04-06T04:41:03Z),131,73
Mike Bostock (2014-04-06T04:50:33Z),8,9
Mike Bostock (2014-04-06T05:05:11Z),0,41
Mike Bostock (2014-04-06T05:24:21Z),17,7
Mike Bostock (2014-03-24T05:51:07Z),14,14
Mike Bostock (2014-03-24T05:51:26Z),7,8
Mike Bostock (2014-03-24T05:51:47Z),1,3
Mike Bostock (2014-03-24T05:52:06Z),63,100
Mike Bostock (2014-03-24T05:52:13Z),13,17
Mike Bostock (2014-03-24T05:52:19Z),39,7
Mike Bostock (2014-03-24T05:52:25Z),3,10
Mike Bostock (2014-03-24T05:52:31Z),7,7
Mike Bostock (2014-03-24T05:52:42Z),5,3
Mike Bostock (2014-03-24T05:52:42Z),12,12
Mike Bostock (2014-03-24T05:52:46Z),25,23
Mike Bostock (2014-03-24T05:52:50Z),98,98
Mike Bostock (2014-03-24T05:52:50Z),3,5
Mike Bostock (2014-03-24T05:52:54Z),11,52
Mike Bostock (2014-03-24T05:52:59Z),37,42
Mike Bostock (2014-03-24T05:53:03Z),10,11
Mike Bostock (2014-03-24T05:53:07Z),6,8
Mike Bostock (2014-03-24T05:53:07Z),1,5
Mike Bostock (2014-03-24T05:53:07Z),3,12
Mike Bostock (2014-03-24T05:57:35Z),33,27
Mike Bostock (2014-03-24T16:02:48Z),5,5
Mike Bostock (2014-03-25T03:45:44Z),304,518
Jason Davies (2014-04-04T13:29:23Z),16,29
Mike Bostock (2014-04-06T04:41:03Z),131,73
Mike Bostock (2014-04-06T04:50:33Z),8,9
Mike Bostock (2014-04-06T05:05:11Z),0,41
Mike Bostock (2014-04-06T05:24:21Z),17,7
Mike Bostock (2014-04-08T04:41:17Z),15,28
Mike Bostock (2014-04-08T04:43:32Z),147,134
Chris Wanstrath (2014-04-08T18:46:26Z),1,1
Mike Bostock (2013-11-18T22:08:13Z),0,25
Mike Bostock (2013-11-19T16:37:28Z),0,7
Mike Bostock (2013-11-19T17:15:42Z),11,22
Mike Bostock (2013-11-19T17:15:42Z),34,22
Mike Bostock (2013-11-19T17:16:05Z),4,4
Mike Bostock (2013-11-19T17:17:11Z),6,6
Mike Bostock (2013-11-19T17:17:45Z),4,4
Mike Bostock (2013-11-19T17:18:12Z),6,6
Mike Bostock (2013-11-19T17:19:00Z),37,36
Mike Bostock (2013-11-20T20:59:08Z),0,2
Mike Bostock (2013-11-20T23:25:24Z),1,1
Guy Bedford (2013-11-25T12:26:45Z),1,8
Mike Bostock (2013-11-30T01:04:42Z),11,11
Mike Bostock (2013-12-03T16:23:14Z),1,8
Mike Bostock (2013-12-03T20:04:03Z),32,54
Mike Bostock (2013-12-04T18:00:18Z),4,16
Daniel Goldbach (2013-12-05T08:05:38Z),3,3
Mike Bostock (2013-12-05T16:18:23Z),3,3
Mike Bostock (2013-12-12T23:36:35Z),37,42
Mike Bostock (2013-12-13T22:00:23Z),59,47
Mike Bostock (2013-12-13T23:57:10Z),9,28
Mike Bostock (2013-12-13T23:59:50Z),4,16
Mike Bostock (2013-12-14T00:03:09Z),9,28
Mike Bostock (2013-12-14T00:04:00Z),20,35
Mike Bostock (2013-12-14T00:06:11Z),31,77
Stuart Glaser (2013-12-16T01:06:47Z),0,5
Stuart Glaser (2013-12-16T01:06:57Z),0,6
Mike Bostock (2013-12-16T17:22:34Z),8,7
Mike Bostock (2013-12-16T17:24:53Z),9,19
Mike Bostock (2014-01-09T19:21:14Z),5,30
Mike Bostock (2012-11-12T16:40:58Z),69,2
Mike Bostock (2012-11-12T18:06:39Z),95,2
Mike Bostock (2012-11-12T18:07:42Z),6,0
Mike Bostock (2012-11-12T18:12:08Z),100,0
Mike Bostock (2012-11-12T19:11:58Z),610,6
Mike Bostock (2012-11-12T19:56:20Z),879,2
Mike Bostock (2012-11-12T21:22:43Z),349,2
Mike Bostock (2012-11-12T21:28:23Z),532,2
Mike Bostock (2012-11-12T21:33:07Z),138,2
Mike Bostock (2012-11-12T21:43:43Z),900,4
Mike Bostock (2012-11-13T01:30:05Z),126,2
Mike Bostock (2012-11-13T01:44:05Z),5421,2
Mike Bostock (2012-11-13T02:11:34Z),104,2
Mike Bostock (2012-11-13T02:14:34Z),110,2
Mike Bostock (2012-11-13T02:20:34Z),124,4
Mike Bostock (2012-11-13T02:23:05Z),122,2
Mike Bostock (2012-11-13T02:31:08Z),152,2
Mike Bostock (2012-11-13T02:33:17Z),5110,1
Mike Bostock (2012-11-13T03:02:33Z),3697,2
James Campos (2013-03-03T03:12:13Z),0,1
Mike Bostock (2013-03-03T03:38:24Z),0,1
Jason Davies (2013-04-25T12:46:07Z),0,6
Jason Davies (2013-04-25T13:05:09Z),1,1
Mike Bostock (2013-05-30T05:28:35Z),3,4
Mark Otaris (2013-07-13T00:16:26Z),1,1
Mike Bostock (2013-07-13T00:19:45Z),1,1
Eric Theise (2013-08-04T22:36:44Z),1,1
Mike Bostock (2013-08-05T00:14:37Z),1,1
Mike Bostock (2013-10-02T15:44:40Z),0,1
Mike Bostock (2013-11-06T19:11:14Z),450,2
Jason Davies (2013-03-22T00:01:16Z),0,30
Mike Bostock (2013-03-22T22:38:56Z),13,71
Mike Bostock (2013-03-24T23:44:28Z),5,5
Mike Bostock (2013-03-24T23:51:00Z),10,10
Jason Davies (2013-03-25T08:51:16Z),0,21
Jason Davies (2013-03-25T10:29:37Z),0,3
Lee Leathers (2013-03-27T06:49:52Z),1,7
Dan Tillberg (2013-03-30T00:23:57Z),13,18
Mike Bostock (2013-03-31T16:46:07Z),57,150
Mike Bostock (2013-03-31T16:48:10Z),53,53
John Firebaugh (2013-04-02T16:00:45Z),0,1
Mike Bostock (2013-04-02T20:56:07Z),0,1
Mike Bostock (2013-04-03T04:51:29Z),0,12
Dan Milon (2013-04-03T17:41:46Z),2,6
Mike Bostock (2013-04-03T17:44:13Z),2,6
Mike Bostock (2013-04-03T17:46:15Z),5,7
Mike Bostock (2013-04-03T17:54:21Z),1,7
Mike Bostock (2013-04-03T17:54:52Z),1,7
Mike Bostock (2013-04-05T03:50:51Z),6,12
Mike Bostock (2013-04-07T02:16:12Z),110,203
Mike Bostock (2013-04-07T02:16:38Z),6,12
Mike Bostock (2013-04-07T02:21:58Z),28,36
Mike Bostock (2013-04-07T02:27:55Z),30,22
Mike Bostock (2013-04-07T02:29:44Z),144,243
Chia-liang Kao (2013-04-11T15:10:08Z),2,2
Chia-liang Kao (2013-04-11T15:10:08Z),1,1
Mike Bostock (2013-04-11T16:21:37Z),3,3
Jason Davies (2013-04-11T17:20:44Z),1,1
Mike Bostock (2013-04-19T21:01:36Z),16,80
Mike Bostock (2013-04-19T21:06:41Z),19,20
Jason Davies (2014-03-20T14:24:57Z),2,2
Roger Bramon (2014-03-21T21:04:36Z),0,136
Jim Kang (2014-03-22T04:50:22Z),12,12
Mike Bostock (2014-03-22T14:35:26Z),12,12
Mike Bostock (2014-03-24T03:24:32Z),0,136
Mike Bostock (2014-03-24T05:51:07Z),32,173
Mike Bostock (2014-03-24T05:51:07Z),14,14
Mike Bostock (2014-03-24T05:51:26Z),7,8
Mike Bostock (2014-03-24T05:51:47Z),1,3
Mike Bostock (2014-03-24T05:52:06Z),63,100
Mike Bostock (2014-03-24T05:52:13Z),13,17
Mike Bostock (2014-03-24T05:52:19Z),39,7
Mike Bostock (2014-03-24T05:52:25Z),3,10
Mike Bostock (2014-03-24T05:52:31Z),7,7
Mike Bostock (2014-03-24T05:52:42Z),5,3
Mike Bostock (2014-03-24T05:52:42Z),12,12
Mike Bostock (2014-03-24T05:52:46Z),25,23
Mike Bostock (2014-03-24T05:52:50Z),98,98
Mike Bostock (2014-03-24T05:52:50Z),3,5
Mike Bostock (2014-03-24T05:52:54Z),11,52
Mike Bostock (2014-03-24T05:52:59Z),37,42
Mike Bostock (2014-03-24T05:53:03Z),10,11
Mike Bostock (2014-03-24T05:53:07Z),6,8
Mike Bostock (2014-03-24T05:53:07Z),1,5
Mike Bostock (2014-03-24T05:53:07Z),3,12
Mike Bostock (2014-03-24T05:57:35Z),33,27
Mike Bostock (2014-03-24T16:02:48Z),5,5
Mike Bostock (2014-03-25T03:45:44Z),304,518
Mike Bostock (2014-04-02T17:28:44Z),0,56
Mike Bostock (2014-04-02T17:30:06Z),1,1
Jason Davies (2013-09-16T23:09:47Z),19,44
Mike Bostock (2013-09-19T03:12:45Z),5,5
Mike Bostock (2013-09-19T03:36:54Z),3,11
Mike Bostock (2013-09-19T03:50:12Z),19,44
Mike Bostock (2013-09-19T03:51:12Z),5,5
Mike Bostock (2013-09-19T03:51:35Z),3,11
Mike Bostock (2013-09-19T03:52:44Z),36,66
Mike Bostock (2013-09-21T17:37:15Z),28,61
Mike Bostock (2013-09-21T18:49:09Z),33,66
Jason Davies (2013-09-24T18:03:23Z),28,74
Jason Davies (2013-09-24T19:08:33Z),19,23
Jason Davies (2013-09-24T19:39:33Z),36,56
Mike Bostock (2013-09-25T04:22:16Z),7,7
Mike Bostock (2013-09-25T04:31:08Z),3,3
Jason Davies (2013-09-25T18:15:32Z),24,21
Jason Davies (2013-09-25T18:24:28Z),31,17
Mike Bostock (2013-09-25T18:39:46Z),5,3
Mike Bostock (2013-09-25T18:43:53Z),49,53
Mike Bostock (2013-09-25T18:44:50Z),3,2
Mike Bostock (2013-09-25T19:00:50Z),7,7
Mike Bostock (2013-09-25T19:53:21Z),26,76
Jason Davies (2013-09-26T15:51:35Z),39,34
Mike Bostock (2013-09-26T21:08:16Z),35,30
Mike Bostock (2013-09-26T21:26:06Z),9,9
Mike Bostock (2013-09-26T21:38:01Z),6,6
Mike Bostock (2013-09-26T21:38:51Z),197,241
Jason Davies (2013-10-03T15:57:54Z),184,259
Jason Davies (2013-10-03T16:20:44Z),9,10
Jason Davies (2013-10-03T18:34:18Z),61,53
Jason Davies (2013-10-03T20:08:48Z),5,5
Mike Bostock (2013-09-05T18:21:15Z),85,133
Jason Davies (2013-09-05T18:53:01Z),3,3
Jason Davies (2013-09-05T21:24:46Z),4,1
Jason Davies (2013-09-16T23:09:47Z),19,44
Mike Bostock (2013-09-19T03:12:45Z),5,5
Mike Bostock (2013-09-19T03:36:54Z),3,11
Mike Bostock (2013-09-19T03:50:12Z),19,44
Mike Bostock (2013-09-19T03:51:12Z),5,5
Mike Bostock (2013-09-19T03:51:35Z),3,11
Mike Bostock (2013-09-19T03:52:44Z),36,66
Mike Bostock (2013-09-21T17:37:15Z),28,61
Mike Bostock (2013-09-21T18:49:09Z),33,66
Jason Davies (2013-09-24T18:03:23Z),28,74
Jason Davies (2013-09-24T19:08:33Z),19,23
Jason Davies (2013-09-24T19:39:33Z),36,56
Mike Bostock (2013-09-25T04:22:16Z),7,7
Mike Bostock (2013-09-25T04:31:08Z),3,3
Jason Davies (2013-09-25T18:15:32Z),24,21
Jason Davies (2013-09-25T18:24:28Z),31,17
Mike Bostock (2013-09-25T18:39:46Z),5,3
Mike Bostock (2013-09-25T18:43:53Z),49,53
Mike Bostock (2013-09-25T18:44:50Z),3,2
Mike Bostock (2013-09-25T19:00:50Z),7,7
Mike Bostock (2013-09-25T19:53:21Z),26,76
Jason Davies (2013-09-26T15:51:35Z),39,34
Mike Bostock (2013-09-26T21:08:16Z),35,30
Mike Bostock (2013-09-26T21:26:06Z),9,9
Mike Bostock (2013-09-26T21:38:01Z),6,6
Mike Bostock (2013-09-26T21:38:51Z),197,241
Jason Davies (2013-10-02T09:49:30Z),5,62
Jason Davies (2014-03-20T14:20:55Z),1,17
Jason Davies (2014-03-20T14:24:57Z),2,2
Roger Bramon (2014-03-21T21:04:36Z),0,136
Jim Kang (2014-03-22T04:50:22Z),12,12
Mike Bostock (2014-03-22T14:35:26Z),12,12
Mike Bostock (2014-03-24T03:24:32Z),0,136
Mike Bostock (2014-03-24T05:51:07Z),32,173
Mike Bostock (2014-03-24T05:51:07Z),14,14
Mike Bostock (2014-03-24T05:51:26Z),7,8
Mike Bostock (2014-03-24T05:51:47Z),1,3
Mike Bostock (2014-03-24T05:52:06Z),63,100
Mike Bostock (2014-03-24T05:52:13Z),13,17
Mike Bostock (2014-03-24T05:52:19Z),39,7
Mike Bostock (2014-03-24T05:52:25Z),3,10
Mike Bostock (2014-03-24T05:52:31Z),7,7
Mike Bostock (2014-03-24T05:52:42Z),5,3
Mike Bostock (2014-03-24T05:52:42Z),12,12
Mike Bostock (2014-03-24T05:52:46Z),25,23
Mike Bostock (2014-03-24T05:52:50Z),98,98
Mike Bostock (2014-03-24T05:52:50Z),3,5
Mike Bostock (2014-03-24T05:52:54Z),11,52
Mike Bostock (2014-03-24T05:52:59Z),37,42
Mike Bostock (2014-03-24T05:53:03Z),10,11
Mike Bostock (2014-03-24T05:53:07Z),6,8
Mike Bostock (2014-03-24T05:53:07Z),1,5
Mike Bostock (2014-03-24T05:53:07Z),3,12
Mike Bostock (2014-03-24T05:57:35Z),33,27
Mike Bostock (2014-03-24T16:02:48Z),5,5
Mike Bostock (2014-03-25T03:45:44Z),304,518
Jason Davies (2014-04-04T13:29:23Z),16,29
Mike Bostock (2013-10-10T15:36:59Z),60,60
Mike Bostock (2013-10-10T15:44:29Z),29,30
Mike Bostock (2013-10-10T23:46:19Z),1443,2175
Mike Bostock (2013-10-11T00:19:13Z),256,184
Mike Bostock (2013-10-11T03:49:09Z),3186,11
Mike Bostock (2013-10-11T03:51:20Z),0,10
Mike Bostock (2013-10-11T03:53:19Z),2,2
Jason Davies (2013-10-11T10:41:55Z),5,17
Jason Davies (2013-10-11T15:12:03Z),287,299
Mike Bostock (2013-10-11T18:41:02Z),16,18
Mike Bostock (2013-10-12T04:06:01Z),4,10
Mike Bostock (2013-10-12T04:21:26Z),7,5
Mike Bostock (2013-10-12T04:24:28Z),2,7
Mike Bostock (2013-10-14T15:54:43Z),289,306
Mike Bostock (2013-10-14T15:55:15Z),11,21
Mike Bostock (2013-10-14T15:56:31Z),322,357
Jason Davies (2013-10-15T21:43:09Z),35,63
Mike Bostock (2013-10-16T15:47:09Z),55,73
Mike Bostock (2013-10-16T16:13:43Z),84,84
Harry Voorhees (2013-10-16T23:18:46Z),21,25
Harry Voorhees (2013-10-17T00:12:08Z),18,15
Harry Voorhees (2013-10-17T00:32:04Z),5,9
Mike Bostock (2013-10-17T15:58:19Z),4,41
Mike Bostock (2013-10-17T16:11:22Z),29,45
Mike Bostock (2013-10-25T21:53:47Z),15,20
Mike Bostock (2013-10-25T22:35:22Z),11,64
Mike Bostock (2013-10-25T22:35:59Z),15,20
Mike Bostock (2013-10-25T22:36:50Z),84,188
Mike Bostock (2013-11-11T21:06:20Z),2,2
Mike Bostock (2013-11-17T19:29:12Z),4,4
Mike Bostock (2014-03-24T05:51:07Z),14,14
Mike Bostock (2014-03-24T05:51:26Z),7,8
Mike Bostock (2014-03-24T05:51:47Z),1,3
Mike Bostock (2014-03-24T05:52:06Z),63,100
Mike Bostock (2014-03-24T05:52:13Z),13,17
Mike Bostock (2014-03-24T05:52:19Z),39,7
Mike Bostock (2014-03-24T05:52:25Z),3,10
Mike Bostock (2014-03-24T05:52:31Z),7,7
Mike Bostock (2014-03-24T05:52:42Z),5,3
Mike Bostock (2014-03-24T05:52:42Z),12,12
Mike Bostock (2014-03-24T05:52:46Z),25,23
Mike Bostock (2014-03-24T05:52:50Z),98,98
Mike Bostock (2014-03-24T05:52:50Z),3,5
Mike Bostock (2014-03-24T05:52:54Z),11,52
Mike Bostock (2014-03-24T05:52:59Z),37,42
Mike Bostock (2014-03-24T05:53:03Z),10,11
Mike Bostock (2014-03-24T05:53:07Z),6,8
Mike Bostock (2014-03-24T05:53:07Z),1,5
Mike Bostock (2014-03-24T05:53:07Z),3,12
Mike Bostock (2014-03-24T05:57:35Z),33,27
Mike Bostock (2014-03-24T16:02:48Z),5,5
Mike Bostock (2014-03-25T03:45:44Z),304,518
Jason Davies (2014-04-04T13:29:23Z),16,29
Mike Bostock (2014-04-06T04:41:03Z),131,73
Mike Bostock (2014-04-06T04:50:33Z),8,9
Mike Bostock (2014-04-06T05:05:11Z),0,41
Mike Bostock (2014-04-06T05:24:21Z),17,7
Mike Bostock (2014-04-08T04:41:17Z),15,28
Mike Bostock (2014-04-08T04:43:32Z),147,134
